PLR_ID,PLR_NAME,pharmacy_count,pharmacy_names
01100101,Stülerstraße,,
01100102,Großer Tiergarten,1.0,['Pluspunkt Apotheke Potsdamer Platz']
01100103,Lützowstraße,,
01100104,Körnerstraße,2.0,"['Humboldt-Apotheke', 'Potsdamer-Apotheke']"
01100205,Wilhelmstraße,2.0,"['Apotheke am Leipziger Platz', 'Apotheke im Regierungsviertel']"
01100206,Unter den Linden,4.0,"['Brandenburger Tor Apotheke', 'Apotheke Q 205', 'Dorotheenstadt Apotheke', 'Aschenbachs Apotheke']"
01100207,Leipziger Straße,2.0,"['Leipziger Apotheke', 'Friedrichstadt Apotheke']"
01100308,Charitéviertel,2.0,"['Galenus-Apotheke', 'MediosApotheke an der Charité']"
01100309,Oranienburger Straße,3.0,"['MediosApotheke Oranienburger Tor', 'Apotheke am Koppenplatz', 'MediosApotheke Hackescher Markt']"
01100310,Alexanderplatzviertel,5.0,"['Panorama-Apotheke', 'Merlin-Apotheke', 'Apotheke Rosa-Luxemburg-Platz', 'Apotheke Hackesches Quartier', 'BezirksApotheke']"
01100311,Karl-Marx-Allee,2.0,"['Neptun Apotheke im S-Bahnhof Alexanderplatz', 'Alexa-Apotheke']"
01100312,Heine-Viertel West,1.0,['Fischerinsel-Apotheke']
01100313,Heine-Viertel Ost,1.0,['Apotheke am Engelbecken']
01100414,Nordbahnhof,1.0,['Feuerland Apotheke']
01100415,Invalidenstraße,4.0,"['Achat Apotheke', 'Sophien Apotheke', 'Nordland Apotheke', 'Humboldt-Apotheke']"
01100416,Arkonaplatz,3.0,"['Sanimedius-Apotheke Rosenthaler Platz', 'Arkona Apotheke', 'Adonis Apotheke']"
01200517,Huttenkiez,,
01200518,Beusselkiez,,
01200519,Emdener Straße,2.0,"['Oldenburger Apotheke', 'Apollo-Apotheke']"
01200520,Bremer Straße,3.0,"['Arminius-Apotheke', 'Turm-Apotheke', 'apotheke 4.0']"
01200521,Zwinglistraße,2.0,"['Hutten-Apotheke', 'die Neue Apotheke']"
01200522,Elberfelder Straße,2.0,"['Jagow Apotheke', 'Ludwigs-Apotheke']"
01200623,Stephankiez,1.0,['Nord-West-Apotheke']
01200624,Heidestraße,,
01200625,Lübecker Straße,2.0,"['Apotheke im Schultheiss Quartier', 'Alte Roland-Apotheke']"
01200626,Thomasiusstraße,2.0,"['Spree-Apotheke Moabit', 'Moabiter Apotheke']"
01200627,Zillesiedlung,,
01200628,Lüneburger Straße,1.0,['Apotheke Berlin Hauptbahnhof']
01200629,Hansaviertel,1.0,['Apotheke am Hansaplatz']
01300730,Drontheimer Straße,1.0,['Kolonie-Apotheke']
01300731,Koloniestraße,1.0,['Wollank Apotheke']
01300732,Soldiner Straße,,
01300733,Gesundbrunnen,4.0,"['Apotheke im Gesundbrunnen-Center', 'Jülicher Apotheke', 'Brunnen-Apotheke', 'Die Herz Apotheke 12']"
01300834,Brunnenstraße,3.0,"['+1 Apotheke', 'Jasmin-Apotheke', 'Nordkreuz Apotheke']"
01300835,Humboldthain Süd,2.0,"['Vineta Apotheke', 'Apotheke am Gartenplatz']"
01300836,Humboldthain Nordwest,5.0,"['Gesundbrunnen Apotheke', 'Die Herz Apotheke', 'Bad-Apotheke', 'Kolberger Apotheke', 'Lessing-Apotheke']"
