PLR_ID,PLR_NAME,pe_count,pe_capacity,pe_names
01100101,Stülerstraße,,,
01100102,Großer Tiergarten,,,
01100103,Lützowstraße,2.0,285.0,"['Pro Seniore Krankenheim Genthiner Straße', 'Pflege & Wohnen Elisabeth']"
01100104,Körnerstraße,,,
01100205,Wilhelmstraße,,,
01100206,Unter den Linden,,,
01100207,Leipziger Straße,,,
01100308,Charitéviertel,,,
01100309,Oranienburger Straße,,,
01100310,Alexanderplatzviertel,,,
01100311,Karl-Marx-Allee,,,
01100312,Heine-Viertel West,,,
01100313,Heine-Viertel Ost,1.0,31.0,['Pflegewerk Senioren Centrum Haus Michaelkirchstrasse']
01100414,Nordbahnhof,,,
01100415,Invalidenstraße,,,
01100416,Arkonaplatz,1.0,124.0,"[""Stephanus gGmbH Haus am Weinbergsweg 'Sala und Martin Kochmann'""]"
01200517,Huttenkiez,,,
01200518,Beusselkiez,1.0,74.0,['Pflegeheim Huttenstraße GmbH']
01200519,Emdener Straße,,,
01200520,Bremer Straße,,,
01200521,Zwinglistraße,,,
01200522,Elberfelder Straße,1.0,28.0,['Haus Christophorus']
01200623,Stephankiez,,,
01200624,Heidestraße,,,
01200625,Lübecker Straße,1.0,56.0,['Pflegewerk Senioren Centrum gGmbH Turmstraße']
01200626,Thomasiusstraße,,,
01200627,Zillesiedlung,,,
01200628,Lüneburger Straße,,,
01200629,Hansaviertel,,,
01300730,Drontheimer Straße,1.0,96.0,['Seniorendomizil an der Panke']
01300731,Koloniestraße,,,
01300732,Soldiner Straße,1.0,126.0,['Seniorenheim Grüntal']
01300733,Gesundbrunnen,,,
01300834,Brunnenstraße,,,
01300835,Humboldthain Süd,2.0,246.0,"['Lazarus-Haus Berlin', 'Domizil am Gartenplatz']"
01300836,Humboldthain Nordwest,1.0,125.0,['Seniorenpflegeheim Wedding']
01400937,Afrikanische Straße,1.0,200.0,['DOMICIL-Seniorenpflegeheim Afrikanische Straße GmbH']
01400938,Kameruner Straße,,,
01400939,Glasgower Straße,1.0,80.0,['Pflege und Wohnen Schillerpark']
01400940,Schillerpark,1.0,96.0,['Senioren-Residenz Schwyzer Straße']
01400941,Londoner Straße,1.0,126.0,['DOMICIL-Seniorenpflegeheim Müllerstraße']
01400942,Westliche Müllerstraße,,,
01401043,Antonstraße,1.0,228.0,['Gesundheits- und Pflegezentrum Goldenherz']
01401044,Uferstraße,,,
01401045,Schwedenstraße,,,
01401046,Nordufer,,,
01401047,Sparrplatz,,,
01401048,Leopoldplatz,,,
01401049,Schulstraße,,,
02100101,Askanischer Platz,1.0,68.0,['Seniorenzentrum St. Johannes Berlin Pflegeheim']
02100102,Mehringplatz,,,
02100103,Am Berlin Museum,,,
02100104,Moritzplatz,,,
02100105,Prinzenstraße,,,
02100106,Wassertorplatz,,,
02200207,Gleisdreieck,,,
02200208,Rathaus Yorckstraße,,,
02200209,Viktoriapark,,,
02200210,Urbanstraße,,,
02200211,Chamissokiez,1.0,180.0,['Pflegewohnheim Am Kreuzberg']
02200212,Graefekiez Süd,,,
02200213,Graefekiez Nord,2.0,160.0,"['Alten-und Pflegeheim Lutherheim', 'AGAPLESION Bethanien Haus Bethesda']"
02300314,Oranienplatz,1.0,30.0,['Herzogin Luise Haus']
02300315,Lausitzer Platz,,,
02300316,Köpenicker Straße,,,
02300417,Reichenberger Straße West,1.0,69.0,['Pflegezentrum St. Marienhaus Kreuzberg']
02300418,Reichenberger Straße Ost,,,
02300419,Wrangelkiez,,,
02400520,Barnimkiez,2.0,371.0,"['pro seniore Residenz Am Märchenbrunnen', 'Hauptstadtpflege Haus Jahreszeiten']"
02400521,Friedenstraße,,,
02400522,Richard-Sorge-Viertel,2.0,319.0,"['Hauptstadtpflege Haus Weidenweg', 'Domicil-Seniorenpflegeheim Am Frankfurter Tor GmbH']"
02400623,Andreasviertel,1.0,100.0,['Seniorenzentrum Bethel Friedrichshain gGmbH']
02400624,Weberwiese,,,
02400625,Wriezener Bahnhof,,,
02500726,Hausburgviertel,,,
02500727,Forckenbeckplatz,1.0,166.0,['Stephanus gGmbH Dr. Harnisch-Haus']
02500728,Samariterviertel,,,
02500729,Pettenkofer Straße,,,
02500830,Niederbarnimstraße,,,
02500831,Wismarplatz,,,
02500832,Traveplatz,,,
02500833,Boxhagener Platz,,,
02500834,Revaler Straße,,,
02500835,Stralauer Kiez,,,
02500836,Stralauer Halbinsel,1.0,181.0,['Senioren-u.Therapiezentrum Haus an der Spree']
03100101,Bucher Forst,,,
03100102,Klinikum Buch,2.0,227.0,"['Paritätisches Seniorenwohnen am Schloßpark', 'RENAFAN ServiceLeben LudwigPark - Pflegeheim']"
03100103,Karower Chaussee,1.0,140.0,['Paritätisches Seniorenwohnen am Rosengarten']
03200204,Blankenfelde,,,
03200205,Uhlandstraße,1.0,120.0,['Stephanus gGmbH Elisabeth Diakoniewerk (Dorotheahaus/ Haus Immanuel)']
03200206,Pastor-Niemöller-Platz,,,
03200207,Herthaplatz,,,
03200308,Nisbléstraße,,,
03200309,Eddastraße,,,
03200310,Krugpfuhl,,,
03300411,Karow Nord,,,
03300412,Karow Bahnhof,,,
03300413,Karow Ost,1.0,19.0,['Epikur Alten- und Pflegeheim']
03300514,Blankenburg,1.0,193.0,['Häuser Helene Schweitzer-Bresslau und Günsbach']
03300515,Blankenburger Süden,,,
03300516,Heinersdorf,1.0,70.0,['Haus  Ingrid-Tagespflege und Pflegeeinrichtung für Senioren Berlin-Heinersdorf GmbH']
03300517,Märchenland,,,
03400618,Rosenthal,,,
03400619,Wilhelmsruh,,,
03400620,Schönholz,1.0,76.0,['Stephanus gGmbH Seniorenzentrum am Bürgerpark']
